gpio,timestamp
24,1542881108486.6829
24,1542881108959.6272
23,1542881108974.1772
23,1542881110228.5188
23,1542881111168.826
24,1542881111425.846
24,1542881111478.8137
24,1542881111565.0767
24,1542881111842.0203
22,1542881112492.02
24,1542881112586.5813
23,1542881112684.797
24,1542881112789.46
22,1542881112878.3105
24,1542881112916.6265
24,1542881113264.6177
23,1542881113275.7986
23,1542881113685.0718
23,1542881113799.518
24,1542881113946.9731
23,1542881114025.1401
23,1542881114309.6992
22,1542881114865.2175
23,1542881115076.0203
22,1542881115403.1787
23,1542881115595.603
24,1542881116289.0723
23,1542881117082.1104
22,1542881117792.2402
23,1542881117872.4846
23,1542881118035.1704
24,1542881118260.3557
22,1542881118436.039
23,1542881118492.0178
23,1542881118644.0964
23,1542881119435.375
23,1542881119740.4563
23,1542881120312.2026
22,1542881120781.9653
23,1542881121468.931
23,1542881121753.8545
22,1542881121954.1982
24,1542881121989.3147
23,1542881122021.2695
23,1542881122150.3022
23,1542881122523.9512
22,1542881123257.7043
23,1542881123301.4678
23,1542881123575.4248
24,1542881123903.5793
24,1542881124007.4922
24,1542881124533.3242
24,1542881124825.4248
23,1542881125007.746
24,1542881125108.3062
24,1542881125342.7976
23,1542881125799.154
24,1542881125864.5662
24,1542881125940.34
23,1542881127056.4067
24,1542881127585.5955
24,1542881128450.5305
24,1542881128606.11
24,1542881128606.927
24,1542881128607.2822
23,1542881128639.9333
24,1542881128986.8586
24,1542881128986.8367
22,1542881128989.3748
23,1542881129469.0415
23,1542881129648.2263
23,1542881130024.7673
23,1542881130339.2168
23,1542881131669.4905
23,1542881132251.6384
24,1542881132659.8694
23,1542881133261.177
24,1542881133590.1323
23,1542881134601.7705
23,1542881134957.2864
23,1542881135741.9944
23,1542881135891.814
24,1542881136190.6785
24,1542881137665.4883
23,1542881138289.2
23,1542881138905.0198
23,1542881139185.1868
24,1542881139421.9434
23,1542881139553.2095
23,1542881139639.625
23,1542881139716.5686
23,1542881139788.8267
23,1542881139945.8848
23,1542881140581.4495
23,1542881140588.6726
24,1542881140661.4302
23,1542881141097.7173
23,1542881141578.9895
23,1542881141945.7188
23,1542881142642.6838
23,1542881142953.0693
23,1542881143705.6716
23,1542881145930.9873
23,1542881146164.3662
24,1542881146224.0942
23,1542881146616.0322
23,1542881147733.071
23,1542881147949.447
24,1542881148295.7788
23,1542881148365.4702
23,1542881148735.074
23,1542881148947.8184
24,1542881149374.088
24,1542881150412.3323
24,1542881150733.8052
24,1542881150898.0334
23,1542881151163.0796
23,1542881151588.0168
23,1542881152700.1099
24,1542881152700.1252
23,1542881153502.6577
23,1542881153557.52
23,1542881153813.5671
24,1542881155548.6995
24,1542881156293.0916
24,1542881158090.0103
24,1542881159823.628
23,1542881160025.3884
23,1542881160361.7256
24,1542881160410.0437
24,1542881161169.1267
23,1542881162135.525
23,1542881162272.771
23,1542881162943.95
23,1542881163119.1665
24,1542881163283.9233
23,1542881163591.367
24,1542881164210.7996
23,1542881164582.1926
23,1542881164673.3657
23,1542881164998.0364
23,1542881166480.2559
23,1542881167918.3
23,1542881167981.8062
23,1542881169988.589
24,1542881169991.5554
23,1542881171060.8477
23,1542881171388.9783
24,1542881171781.0378
23,1542881171898.266
23,1542881172563.3655
23,1542881172969.0642
23,1542881173248.7466
24,1542881173644.5693
23,1542881173748.003
23,1542881173789.4846
24,1542881174161.6782
24,1542881174475.3318
23,1542881175269.655
24,1542881175282.4104
24,1542881177238.207
24,1542881178172.4224
24,1542881178448.4004
23,1542881178824.6816
23,1542881179607.9778
23,1542881179718.402
23,1542881179816.4507
23,1542881179971.9531
24,1542881179999.2954
23,1542881181084.7563
23,1542881181319.5789
23,1542881181842.7656
23,1542881181938.9739
24,1542881182073.1392
23,1542881182357.049
23,1542881182553.7617
23,1542881182788.083
24,1542881183063.627
24,1542881183178.483
23,1542881183257.91
23,1542881183491.79
24,1542881183672.5725
23,1542881184713.214
23,1542881184901.6213
23,1542881185113.0376
24,1542881185755.3914
24,1542881186158.5232
23,1542881186523.0842
24,1542881186673.701
23,1542881187063.3496
24,1542881187318.1487
24,1542881188356.1406
23,1542881188475.3252
23,1542881189214.1658
23,1542881189384.584
24,1542881189433.1677
24,1542881190210.2683
23,1542881191356.925
23,1542881191515.7717
23,1542881191602.117
23,1542881191662.1765
23,1542881191724.264
24,1542881192231.0044
24,1542881192397.1042
24,1542881193104.9807
23,1542881193409.7395
23,1542881193487.851
23,1542881194222.5515
23,1542881194319.1843
23,1542881194470.504
24,1542881195003.724
23,1542881195530.2502
24,1542881195897.2544
23,1542881195910.1445
24,1542881196092.248
24,1542881196336.5596
24,1542881196680.0088
23,1542881196840.8718
24,1542881196979.707
23,1542881197025.3562
24,1542881197074.3594
23,1542881197704.7283
23,1542881198318.7913
23,1542881198373.8613
23,1542881198474.316
24,1542881198522.6882
24,1542881198959.2595
23,1542881199456.8625
24,1542881200319.0203
24,1542881200663.729
23,1542881201022.6765
23,1542881202176.5115
23,1542881202181.6606
23,1542881202206.7878
23,1542881202486.1245
23,1542881202533.527
24,1542881202564.3655
23,1542881202917.9697
23,1542881203308.585
24,1542881203569.9702
23,1542881204091.6646
24,1542881204606.3079
23,1542881204707.019
23,1542881204941.3406
23,1542881205310.521
23,1542881205320.0132
24,1542881205643.8672
23,1542881205729.9683
24,1542881206126.627
23,1542881207092.767
24,1542881208027.1726
23,1542881208225.296
23,1542881208715.014
23,1542881209201.1218
24,1542881209438.6008
23,1542881210495.879
23,1542881210527.2876
23,1542881210626.5984
24,1542881210790.0864
24,1542881211671.412
23,1542881211765.2368
23,1542881212028.8137
23,1542881212547.8953
23,1542881212600.7422
24,1542881212895.7703
23,1542881212994.8389
24,1542881213838.8044
23,1542881213880.3198
24,1542881214225.3188
23,1542881214228.2563
23,1542881214505.6238
23,1542881214653.059
24,1542881214784.3027
24,1542881215891.9172
23,1542881216171.3367
23,1542881216254.9688
23,1542881216472.278
23,1542881217100.3628
23,1542881217447.1233
23,1542881218003.7227
24,1542881218494.0261
23,1542881218846.144
23,1542881219141.5107
23,1542881219693.8462
24,1542881219773.3628
23,1542881220398.2705
23,1542881220509.6968
23,1542881220827.6902
24,1542881221263.9827
23,1542881221571.4333
23,1542881222372.2788
23,1542881223239.1443
24,1542881223655.912
23,1542881224077.1262
24,1542881224296.2512
23,1542881225102.3853
24,1542881226528.4946
24,1542881226623.8088
23,1542881227146.5613
24,1542881227706.8125
23,1542881227822.0728
24,1542881228059.457
24,1542881228354.5215
23,1542881228517.6277
23,1542881228548.8174
24,1542881229015.3884
23,1542881229018.424
23,1542881229165.2708
24,1542881229400.6274
23,1542881229652.6387
23,1542881230181.542
23,1542881230831.6592
23,1542881231387.7996
23,1542881231443.8486
23,1542881231852.9194
23,1542881232810.6108
24,1542881233355.671
23,1542881233943.8235
24,1542881234844.3335
24,1542881234860.05
23,1542881235041.539
24,1542881235103.199
23,1542881235533.2905
24,1542881235730.9465
24,1542881236377.1104
23,1542881236491.1968
23,1542881236498.9844
24,1542881236633.136
23,1542881237471.8206
24,1542881237593.1392
24,1542881237748.9558
23,1542881237871.5234
23,1542881237935.2053
23,1542881238246.2625
24,1542881238867.0188
24,1542881238917.6047
23,1542881240012.1614
23,1542881240182.6467
23,1542881240379.4106
24,1542881240527.07
23,1542881240596.9495
24,1542881240841.254
23,1542881241213.5632
23,1542881241405.4636
24,1542881242301.6687
23,1542881242729.4724
23,1542881242759.2676
24,1542881243278.6975
24,1542881243504.17
23,1542881243648.624
24,1542881244036.5544
23,1542881244132.649
23,1542881244186.393
24,1542881244266.744
23,1542881244811.1885
23,1542881245258.1077
23,1542881245449.385
23,1542881245544.9849
23,1542881245634.5815
23,1542881245688.1033
23,1542881246634.1213
24,1542881246863.8005
23,1542881246946.1196
24,1542881247338.916
23,1542881247543.092
23,1542881247661.3687
23,1542881248320.4795
24,1542881248340.2222
23,1542881248502.8853
23,1542881252323.0327
24,1542881252464.627
23,1542881253094.833
23,1542881253378.9878
24,1542881253585.0
24,1542881253678.1433
24,1542881253759.81
24,1542881254010.004
23,1542881254195.3503
23,1542881254826.1863
24,1542881254936.2737
23,1542881255453.9792
23,1542881255468.7002
23,1542881255591.1797
24,1542881256111.6724
23,1542881256305.5034
23,1542881257456.1714
24,1542881257468.4072
23,1542881257651.8916
23,1542881258798.5972
23,1542881259090.6887
23,1542881259390.4937
24,1542881259485.7524
24,1542881259547.949
23,1542881260153.9167
24,1542881261312.2473
23,1542881261625.0996
24,1542881262147.9849
24,1542881262477.2542
24,1542881262718.0654
23,1542881263695.5823
23,1542881264930.8684
24,1542881265366.1147
24,1542881265561.4507
24,1542881266453.272
24,1542881266455.021
24,1542881267190.147
23,1542881267695.7944
23,1542881268075.037
23,1542881268112.3792
23,1542881268553.7058
24,1542881268821.5461
23,1542881270074.29
23,1542881270531.73
23,1542881270635.4226
22,1542881270764.9866
24,1542881271476.1787
23,1542881271664.7644
23,1542881273315.784
24,1542881273779.4817
23,1542881274385.1675
23,1542881274604.8735
24,1542881274889.1128
24,1542881274981.2163
22,1542881275069.255
23,1542881275069.2488
24,1542881275069.2456
23,1542881275547.671
23,1542881275602.9937
23,1542881276224.727
24,1542881276855.579
23,1542881277214.142
23,1542881277219.2559
22,1542881278020.452
24,1542881278048.3262
24,1542881278223.9873
22,1542881278251.7427
24,1542881278627.2773
24,1542881278992.7458
23,1542881279375.278
24,1542881279959.883
24,1542881280322.8433
23,1542881280654.1174
23,1542881280757.8682
23,1542881282062.7705
22,1542881282508.4626
23,1542881282582.2283
24,1542881282869.7915
22,1542881283307.7036
22,1542881283375.616
24,1542881283666.6592
23,1542881283754.6763
23,1542881283949.9111
24,1542881285203.5283
24,1542881285459.7085
24,1542881285725.7334
23,1542881286176.7854
22,1542881286512.5815
23,1542881286826.7666
22,1542881286898.589
24,1542881286914.4436
22,1542881287381.0742
22,1542881287738.8123
24,1542881287842.2297
24,1542881288709.1318
23,1542881288980.586
23,1542881289200.075
22,1542881289411.5898
22,1542881289439.7295
23,1542881290059.797
24,1542881290470.8447
23,1542881291012.7415
24,1542881291160.8804
24,1542881291185.7256
24,1542881291364.1445
23,1542881291445.1023
23,1542881292099.461
22,1542881292499.3445
22,1542881293478.4814
23,1542881293528.2231
24,1542881293571.4912
23,1542881293731.2673
23,1542881294708.658
23,1542881295396.0579
23,1542881295417.8516
23,1542881295488.6812
22,1542881295616.284
24,1542881295634.7505
23,1542881296066.737
22,1542881296455.0986
22,1542881296455.4333
23,1542881296543.7173
24,1542881296739.3252
24,1542881296798.4175
22,1542881297327.9873
22,1542881297361.1697
23,1542881297673.55
22,1542881297700.8694
23,1542881297944.3423
23,1542881297975.3455
24,1542881298473.9734
22,1542881298501.0427
22,1542881298931.7207
23,1542881298972.9966
23,1542881299545.1406
22,1542881300310.2915
24,1542881300407.6665
23,1542881300444.8298
23,1542881300598.051
22,1542881301216.3252
23,1542881301275.869
23,1542881301942.3655
23,1542881302225.0342
22,1542881302820.1665
24,1542881303524.9744
24,1542881304079.982
23,1542881304092.7349
22,1542881305074.1238
23,1542881305578.9456
22,1542881305901.0796
23,1542881306203.9016
22,1542881306346.69
23,1542881306429.6958
23,1542881306558.83
22,1542881306794.3542
23,1542881306813.3503
23,1542881307469.6162
23,1542881307654.9978
24,1542881307818.0063
23,1542881307979.9783
22,1542881307988.0642
23,1542881308093.081
23,1542881308139.0972
23,1542881308969.6072
23,1542881309234.641
23,1542881309320.5232
23,1542881309615.2888
23,1542881309626.9277
24,1542881309708.956
23,1542881309989.9277
23,1542881310022.6814
24,1542881310209.0103
23,1542881310486.227
23,1542881310626.6086
24,1542881310684.3198
22,1542881312228.826
22,1542881312483.796
23,1542881313044.4387
22,1542881313212.2666
22,1542881313462.2617
23,1542881313686.3474
24,1542881313795.5095
23,1542881314578.2737
24,1542881315488.1174
23,1542881316190.6394
24,1542881316379.8015
23,1542881316723.844
22,1542881317142.095
22,1542881317266.7292
22,1542881318015.442
24,1542881318022.0337
24,1542881318486.2117
22,1542881318493.3535
24,1542881318757.4382
22,1542881319485.1519
22,1542881319716.359
23,1542881320513.942
24,1542881320588.2961
24,1542881320673.7214
23,1542881320951.3782
24,1542881321170.079
23,1542881321225.6113
23,1542881321320.7986
23,1542881322087.5986
23,1542881322587.3135
23,1542881322607.8137
23,1542881322922.502
23,1542881323491.0415
23,1542881323833.2104
24,1542881324086.238
24,1542881324376.559
23,1542881324520.0544
22,1542881324647.3752
23,1542881324913.8254
22,1542881325188.7532
24,1542881325259.3738
24,1542881325282.2039
23,1542881325340.1775
23,1542881325399.1294
23,1542881325767.9868
23,1542881325968.7576
23,1542881326134.0654
24,1542881326582.5654
22,1542881327006.1714
22,1542881327088.2546
23,1542881327409.5144
23,1542881328175.9812
24,1542881328231.9492
22,1542881328529.9167
23,1542881328783.8547
22,1542881328861.4438
23,1542881329528.0388
23,1542881329661.2747
23,1542881329999.4685
22,1542881330133.1448
23,1542881330345.8123
24,1542881331511.8218
23,1542881331621.5981
22,1542881331683.574
23,1542881332006.4631
23,1542881333200.4177
23,1542881333422.1863
23,1542881333592.194
23,1542881333776.7502
23,1542881333962.8533
22,1542881334712.2231
22,1542881335646.048
23,1542881335972.6912
22,1542881336075.2627
23,1542881336298.1992
24,1542881336448.4521
23,1542881336546.046
24,1542881337569.9038
22,1542881338079.1165
23,1542881338552.325
22,1542881338582.084
22,1542881338708.514
23,1542881338866.6316
24,1542881338869.8904
23,1542881339194.3467
24,1542881339311.1548
23,1542881339459.13
23,1542881340345.533
24,1542881341238.2131
23,1542881341273.7095
23,1542881341388.396
23,1542881341425.3682
24,1542881341528.2424
22,1542881341783.095
23,1542881341794.3237
23,1542881342484.2673
22,1542881342588.622
24,1542881342622.011
22,1542881342816.319
23,1542881343204.538
22,1542881343846.3606
23,1542881343899.5527
24,1542881343981.1733
24,1542881344034.5283
24,1542881344158.4968
24,1542881344324.9417
22,1542881345394.9285
23,1542881345523.1648
23,1542881345553.3193
24,1542881345856.3945
24,1542881346084.7908
24,1542881346194.3472
23,1542881346774.7266
22,1542881346813.7358
22,1542881347396.721
23,1542881347826.371
23,1542881348161.4087
23,1542881349073.7449
23,1542881349194.3171
23,1542881349488.0872
23,1542881349856.9143
24,1542881350084.8372
23,1542881350104.522
22,1542881350879.5767
23,1542881352456.028
23,1542881352705.5757
23,1542881353290.169
23,1542881353547.6086
23,1542881353766.3682
23,1542881353978.6404
22,1542881354095.6372
23,1542881354518.491
5,1542881354720.0332
5,1542881354720.021
5,1542881354720.0273
5,1542881354720.0322
5,1542881354720.045
5,1542881354720.06
5,1542881354720.0735
5,1542881354720.0762
5,1542881354720.0818
5,1542881354720.0876
5,1542881354720.0935
5,1542881354720.1
5,1542881354720.1099
5,1542881354720.1196
5,1542881354720.125
5,1542881354720.148
5,1542881354720.1558
5,1542881354720.1655
5,1542881354720.1782
5,1542881354720.2883
5,1542881354720.283
5,1542881354720.336
5,1542881354720.355
5,1542881354720.3767
5,1542881354720.383
5,1542881354720.3987
5,1542881354720.4163
5,1542881354720.5745
5,1542881354720.6462
5,1542881354720.6897
5,1542881354720.7021
5,1542881354720.71
5,1542881354720.7285
5,1542881354720.7764
5,1542881354720.795
5,1542881354720.859
5,1542881354720.8103
5,1542881354720.823
5,1542881354720.8257
5,1542881354720.8877
5,1542881354720.895
5,1542881354720.8977
5,1542881354720.9106
5,1542881354720.922
5,1542881354720.9246
5,1542881354720.9268
5,1542881354720.9287
5,1542881354720.9424
5,1542881354720.9502
5,1542881354720.959
5,1542881354720.9746
5,1542881354721.0134
5,1542881354721.0312
5,1542881354721.0378
5,1542881354721.0532
5,1542881354721.0605
5,1542881354721.0696
5,1542881354721.0837
5,1542881354721.0898
5,1542881354721.098
5,1542881354721.1038
5,1542881354721.115
5,1542881354721.1272
5,1542881354721.1477
5,1542881354721.1692
5,1542881354721.1729
5,1542881354721.1914
5,1542881354721.2158
5,1542881354721.2222
5,1542881354721.23
5,1542881354721.3052
5,1542881354721.358
5,1542881354721.3733
5,1542881354721.386
5,1542881354721.391
5,1542881354721.4019
5,1542881354721.4204
5,1542881354721.4275
5,1542881354721.485
5,1542881354721.5154
5,1542881354721.5256
5,1542881354721.5417
5,1542881354721.5771
5,1542881354721.5913
5,1542881354721.5947
5,1542881354721.6182
5,1542881354721.6694
5,1542881354721.6775
5,1542881354721.6875
5,1542881354721.6948
5,1542881354721.7024
5,1542881354721.716
5,1542881354721.7278
5,1542881354721.77
5,1542881354721.7893
5,1542881354721.8213
5,1542881354721.8271
5,1542881354721.844
5,1542881354721.8633
5,1542881354721.8967
5,1542881354721.9133
5,1542881354722.0496
5,1542881354722.0928
5,1542881354722.12
5,1542881354722.1663
5,1542881354722.1719
5,1542881354722.1953
5,1542881354722.2153
5,1542881354722.2297
5,1542881354722.2634
5,1542881354722.2942
5,1542881354722.3005
5,1542881354722.3235
5,1542881354722.3574
5,1542881354722.3684
5,1542881354722.3887
5,1542881354722.3953
5,1542881354722.407
5,1542881354722.4133
5,1542881354722.4395
5,1542881354722.5078
5,1542881354722.5303
5,1542881354722.572
5,1542881354722.593
5,1542881354722.609
5,1542881354722.6357
5,1542881354722.6602
5,1542881354722.7131
5,1542881354722.7427
5,1542881354722.76
5,1542881354722.7632
5,1542881354722.774
5,1542881354722.8032
5,1542881354722.9194
5,1542881354722.957
5,1542881354722.9653
5,1542881354726.1558
5,1542881354726.1711
5,1542881354726.377
5,1542881354726.3816
5,1542881354726.3962
5,1542881354726.4263
5,1542881354726.4324
5,1542881354726.4595
5,1542881354726.4915
5,1542881354726.927
5,1542881354727.0186
5,1542881354727.04
5,1542881354727.417
5,1542881354728.3452
5,1542881354728.5552
5,1542881354728.6304
5,1542881354729.243
5,1542881354729.318
5,1542881354729.4675
5,1542881354729.487
5,1542881354729.5935
5,1542881354729.7158
5,1542881354729.788
5,1542881354730.2754
5,1542881354730.3699
5,1542881354730.3928
5,1542881354730.556
5,1542881354730.6204
5,1542881354730.8643
5,1542881354730.8765
5,1542881354730.8916
5,1542881354730.9924
5,1542881354731.2017
5,1542881354731.6626
5,1542881354731.7197
5,1542881354731.744
5,1542881354731.7378
5,1542881354732.2532
5,1542881354732.305
5,1542881354732.316
5,1542881354732.381
5,1542881354732.4602
5,1542881354732.4722
5,1542881354732.6182
5,1542881354732.637
5,1542881354732.656
5,1542881354732.6838
5,1542881354732.721
5,1542881354732.7532
5,1542881354732.7708
5,1542881354733.0525
5,1542881354736.4353
5,1542881354743.7712
5,1542881354743.8047
5,1542881354744.273
5,1542881354745.4492
5,1542881354745.495
5,1542881354745.572
5,1542881354745.6538
5,1542881354745.732
5,1542881354745.7573
5,1542881354745.8203
5,1542881354745.9421
5,1542881354745.9866
5,1542881354746.0168
5,1542881354746.91
5,1542881354746.9517
5,1542881354747.0488
5,1542881354747.0728
5,1542881354747.1348
5,1542881354747.427
5,1542881354747.601
5,1542881354747.7815
5,1542881354747.7961
5,1542881354747.8066
5,1542881354747.8245
5,1542881354747.8857
5,1542881354748.098
5,1542881354748.2974
5,1542881354748.331
5,1542881354748.4937
5,1542881354748.5046
5,1542881354748.625
5,1542881354748.7087
5,1542881354748.726
5,1542881354748.8074
5,1542881354748.8728
5,1542881354749.0125
5,1542881354749.0337
5,1542881354749.0532
5,1542881354750.92
5,1542881354750.944
5,1542881354751.0376
5,1542881354751.1128
5,1542881354751.2078
5,1542881354751.283
5,1542881354751.2969
5,1542881354751.3887
5,1542881354751.4028
5,1542881354751.446
5,1542881354751.4514
5,1542881354751.5312
5,1542881354751.6013
5,1542881354751.6377
5,1542881354751.69
5,1542881354751.727
5,1542881354751.7463
5,1542881354751.7937
5,1542881354751.9658
5,1542881354752.0645
5,1542881354752.2878
23,1542881354845.437
22,1542881354853.39
5,1542881354885.845
5,1542881354886.2166
5,1542881354886.2466
5,1542881354886.2935
5,1542881354886.2988
5,1542881354886.3083
5,1542881354886.355
5,1542881354886.3677
5,1542881354886.389
5,1542881354886.4033
5,1542881354886.4116
5,1542881354886.4436
5,1542881354886.4607
5,1542881354886.4978
5,1542881354886.5093
5,1542881354886.539
5,1542881354886.5806
5,1542881354886.5828
5,1542881354886.5913
5,1542881354886.5984
5,1542881354886.6077
5,1542881354886.6118
5,1542881354886.614
5,1542881354886.6313
5,1542881354886.6506
5,1542881354886.6572
5,1542881354957.5146
5,1542881354957.56
5,1542881354957.592
5,1542881354957.6743
5,1542881354957.9153
5,1542881354957.9412
5,1542881354957.9749
5,1542881354958.018
5,1542881354958.065
5,1542881354958.0747
5,1542881354958.084
5,1542881354958.1064
5,1542881354958.1672
5,1542881354958.217
5,1542881354958.2773
5,1542881354958.2856
5,1542881354958.3447
5,1542881354958.4495
5,1542881354958.4873
5,1542881354958.514
5,1542881354958.5356
24,1542881355888.437
23,1542881356308.1272
22,1542881356644.469
23,1542881356995.5405
22,1542881357195.3079
23,1542881358809.9084
24,1542881359806.0142
23,1542881359987.0166
24,1542881360200.6914
23,1542881360320.592
24,1542881360348.227
23,1542881360375.267
23,1542881360433.7275
23,1542881360992.8718
23,1542881361050.9072
24,1542881361071.3374
24,1542881361914.4993
24,1542881362096.1045
23,1542881362197.9326
22,1542881362554.3071
22,1542881362618.4558
23,1542881363075.4285
23,1542881363324.972
23,1542881363443.1934
22,1542881363450.5784
24,1542881363713.5757
22,1542881364069.8867
24,1542881364216.8716
22,1542881364604.2603
24,1542881365400.8838
23,1542881365418.757
23,1542881365931.4114
23,1542881366295.911
22,1542881366327.836
23,1542881366519.3862
23,1542881366824.1404
23,1542881367373.2615
24,1542881367415.6523
23,1542881367527.7292
5,1542881367997.2744
5,1542881367997.2993
5,1542881368018.8452
5,1542881368018.8533
5,1542881368018.8728
5,1542881368018.9153
5,1542881368018.9487
5,1542881368018.991
5,1542881368019.0186
5,1542881368019.0378
5,1542881368019.0498
5,1542881368019.087
23,1542881368208.8816
24,1542881368232.422
5,1542881368238.3232
5,1542881368238.855
5,1542881368238.8574
5,1542881368238.863
5,1542881368238.871
5,1542881368238.897
5,1542881368238.9155
5,1542881368238.998
5,1542881368239.0203
5,1542881368239.0408
5,1542881368239.0806
5,1542881368239.0913
5,1542881368239.15
5,1542881368239.1658
5,1542881368239.2969
5,1542881368275.7402
5,1542881368275.7412
5,1542881368275.7483
5,1542881368275.7578
23,1542881368843.0398
23,1542881369290.8315
22,1542881369334.1523
23,1542881369494.4956
5,1542881370290.0005
5,1542881370289.9985
5,1542881370290.0063
5,1542881370290.008
5,1542881370290.0112
5,1542881370290.0283
5,1542881370290.0327
5,1542881370290.036
5,1542881370290.0405
5,1542881370290.0457
5,1542881370290.0532
5,1542881370290.056
5,1542881370290.0618
24,1542881370308.3484
23,1542881370688.8127
24,1542881371597.6094
22,1542881371613.7896
23,1542881371883.806
22,1542881372611.222
23,1542881372817.0635
23,1542881373281.9492
23,1542881373487.0608
24,1542881373565.874
24,1542881374518.5637
22,1542881374806.3516
23,1542881374847.2812
22,1542881374993.4236
22,1542881375033.9888
23,1542881375331.9543
23,1542881375442.6719
23,1542881375711.0815
22,1542881376024.3857
23,1542881376407.516
23,1542881376626.4717
23,1542881377047.5215
23,1542881377152.0125
24,1542881377284.1047
23,1542881378208.095
23,1542881378448.9595
24,1542881378906.5715
24,1542881378958.2273
23,1542881379085.8333
24,1542881379309.4312
22,1542881379428.2278
22,1542881380762.9639
23,1542881381088.5178
22,1542881381186.5403
23,1542881381394.4314
23,1542881381517.4434
23,1542881382133.8042
22,1542881382946.174
24,1542881383310.3018
24,1542881383711.013
22,1542881384555.4075
24,1542881384561.9824
23,1542881384733.0286
24,1542881384916.9192
5,1542881385808.4175
5,1542881385808.4058
5,1542881385808.4124
5,1542881385808.4182
5,1542881385808.4211
5,1542881385808.4536
5,1542881385808.4678
24,1542881386405.8357
                                                                                                                                                                                                                                                                                                                                                                           
